

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1667  05EA  30CF               	movlw	207
  1668  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1669  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1670  05ED  0099               	movwf	25	;volatile
  1671                           
  1672                           ;lab5_D2.c: 194:        DECENA = RCREG -48;
  1673  05EE  019A               	clrf	26	;volatile
  1674  05EF                     l1541:
  1675                           
  1676                           ;lab5_D2.c: 197: void def2(void)
  1677  05EF  178B               	bsf	11,7	;volatile
  1678  05F0                     l1543:
  1679                           
  1680                           ;lab5_D2.c: 198: {
  1681  05F0  170B               	bsf	11,6	;volatile
  1682  05F1                     l1545:
  1683                           
  1684                           ;lab5_D2.c: 199:     if(RCREG > 5)
  1685  05F1  140B               	bsf	11,0	;volatile
  1686  05F2                     l1547:
  1687                           
  1688                           ;lab5_D2.c: 200:        {
  1689  05F2  158B               	bsf	11,3	;volatile
  1690  05F3                     l128:
  1691  05F3  0008               	return
  1692  05F4                     __end_of_setup:
  1693                           
  1694                           	psect	text4
  1695  04DA                     __ptext4:	
  1696 ;; *************** function _division *****************
  1697 ;; Defined at:
  1698 ;;		line 210 in file "lab5_D2.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  variable        1    wreg     unsigned char 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  variable        1    4[BANK0 ] unsigned char 
  1703 ;;  val             1    5[BANK0 ] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         0       2       0       0       0
  1715 ;;      Temps:          3       0       0       0       0
  1716 ;;      Totals:         3       2       0       0       0
  1717 ;;Total ram usage:        5 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    2
  1720 ;; This function calls:
  1721 ;;		___awdiv
  1722 ;;		___bmul
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _division
  1730  04DA                     _division:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1734                           ;division@variable stored from wreg
  1735  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1736  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1737  04DC  00D0               	movwf	division@variable
  1738  04DD                     l1549:
  1739  04DD  0850               	movf	division@variable,w
  1740  04DE  00F8               	movwf	??_division
  1741  04DF  0878               	movf	??_division,w
  1742  04E0  00D1               	movwf	division@val
  1743  04E1                     l1551:
  1744  04E1  3064               	movlw	100
  1745  04E2  00F3               	movwf	___awdiv@divisor
  1746  04E3  3000               	movlw	0
  1747  04E4  00F4               	movwf	___awdiv@divisor+1
  1748  04E5  0851               	movf	division@val,w
  1749  04E6  00F8               	movwf	??_division
  1750  04E7  01F9               	clrf	??_division+1
  1751  04E8  0878               	movf	??_division,w
  1752  04E9  00F5               	movwf	___awdiv@dividend
  1753  04EA  0879               	movf	??_division+1,w
  1754  04EB  00F6               	movwf	___awdiv@dividend+1
  1755  04EC  120A  118A  2471  120A  118A  	fcall	___awdiv
  1756  04F1  0873               	movf	?___awdiv,w
  1757  04F2  00FA               	movwf	??_division+2
  1758  04F3  087A               	movf	??_division+2,w
  1759  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1760  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1761  04F6  00ED               	movwf	_centenas
  1762  04F7                     l1553:
  1763  04F7  309C               	movlw	156
  1764  04F8  00F8               	movwf	??_division
  1765  04F9  0878               	movf	??_division,w
  1766  04FA  00F3               	movwf	___bmul@multiplicand
  1767  04FB  086D               	movf	_centenas,w
  1768  04FC  120A  118A  26EC  120A  118A  	fcall	___bmul
  1769  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0503  0751               	addwf	division@val,w
  1772  0504  00F9               	movwf	??_division+1
  1773  0505  0879               	movf	??_division+1,w
  1774  0506  00D1               	movwf	division@val
  1775  0507                     l1555:
  1776  0507  300A               	movlw	10
  1777  0508  00F3               	movwf	___awdiv@divisor
  1778  0509  3000               	movlw	0
  1779  050A  00F4               	movwf	___awdiv@divisor+1
  1780  050B  0851               	movf	division@val,w
  1781  050C  00F8               	movwf	??_division
  1782  050D  01F9               	clrf	??_division+1
  1783  050E  0878               	movf	??_division,w
  1784  050F  00F5               	movwf	___awdiv@dividend
  1785  0510  0879               	movf	??_division+1,w
  1786  0511  00F6               	movwf	___awdiv@dividend+1
  1787  0512  120A  118A  2471  120A  118A  	fcall	___awdiv
  1788  0517  0873               	movf	?___awdiv,w
  1789  0518  00FA               	movwf	??_division+2
  1790  0519  087A               	movf	??_division+2,w
  1791  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1792  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1793  051C  00EC               	movwf	_decenas
  1794  051D                     l1557:
  1795  051D  30F6               	movlw	246
  1796  051E  00F8               	movwf	??_division
  1797  051F  0878               	movf	??_division,w
  1798  0520  00F3               	movwf	___bmul@multiplicand
  1799  0521  086C               	movf	_decenas,w
  1800  0522  120A  118A  26EC  120A  118A  	fcall	___bmul
  1801  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0529  0751               	addwf	division@val,w
  1804  052A  00F9               	movwf	??_division+1
  1805  052B  0879               	movf	??_division+1,w
  1806  052C  00D1               	movwf	division@val
  1807  052D  0851               	movf	division@val,w
  1808  052E  00F8               	movwf	??_division
  1809  052F  0878               	movf	??_division,w
  1810  0530  00EB               	movwf	_unidades
  1811  0531                     l1559:
  1812  0531  086D               	movf	_centenas,w
  1813  0532  3E30               	addlw	48
  1814  0533  00F8               	movwf	??_division
  1815  0534  0878               	movf	??_division,w
  1816  0535  00ED               	movwf	_centenas
  1817  0536                     l1561:
  1818  0536  086C               	movf	_decenas,w
  1819  0537  3E30               	addlw	48
  1820  0538  00F8               	movwf	??_division
  1821  0539  0878               	movf	??_division,w
  1822  053A  00EC               	movwf	_decenas
  1823  053B                     l1563:
  1824  053B  086B               	movf	_unidades,w
  1825  053C  3E30               	addlw	48
  1826  053D  00F8               	movwf	??_division
  1827  053E  0878               	movf	??_division,w
  1828  053F  00EB               	movwf	_unidades
  1829  0540                     l137:
  1830  0540  0008               	return
  1831  0541                     __end_of_division:
  1832                           
  1833                           	psect	text5
  1834  06EC                     __ptext5:	
  1835 ;; *************** function ___bmul *****************
  1836 ;; Defined at:
  1837 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  multiplier      1    wreg     unsigned char 
  1840 ;;  multiplicand    1    3[COMMON] unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  multiplier      1    6[COMMON] unsigned char 
  1843 ;;  product         1    5[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      unsigned char 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         1       0       0       0       0
  1854 ;;      Locals:         2       0       0       0       0
  1855 ;;      Temps:          1       0       0       0       0
  1856 ;;      Totals:         4       0       0       0       0
  1857 ;;Total ram usage:        4 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_division
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function ___bmul
  1869  06EC                     ___bmul:
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1873                           ;___bmul@multiplier stored from wreg
  1874  06EC  00F6               	movwf	___bmul@multiplier
  1875  06ED                     l1433:
  1876  06ED  01F5               	clrf	___bmul@product
  1877  06EE                     l1435:
  1878  06EE  1C76               	btfss	___bmul@multiplier,0
  1879  06EF  2EF1               	goto	u1021
  1880  06F0  2EF2               	goto	u1020
  1881  06F1                     u1021:
  1882  06F1  2EF6               	goto	l1439
  1883  06F2                     u1020:
  1884  06F2                     l1437:
  1885  06F2  0873               	movf	___bmul@multiplicand,w
  1886  06F3  00F4               	movwf	??___bmul
  1887  06F4  0874               	movf	??___bmul,w
  1888  06F5  07F5               	addwf	___bmul@product,f
  1889  06F6                     l1439:
  1890  06F6  1003               	clrc
  1891  06F7  0DF3               	rlf	___bmul@multiplicand,f
  1892  06F8                     l1441:
  1893  06F8  1003               	clrc
  1894  06F9  0CF6               	rrf	___bmul@multiplier,f
  1895  06FA  0876               	movf	___bmul@multiplier,w
  1896  06FB  1D03               	btfss	3,2
  1897  06FC  2EFE               	goto	u1031
  1898  06FD  2EFF               	goto	u1030
  1899  06FE                     u1031:
  1900  06FE  2EEE               	goto	l1435
  1901  06FF                     u1030:
  1902  06FF                     l1443:
  1903  06FF  0875               	movf	___bmul@product,w
  1904  0700                     l270:
  1905  0700  0008               	return
  1906  0701                     __end_of___bmul:
  1907                           
  1908                           	psect	text6
  1909  0471                     __ptext6:	
  1910 ;; *************** function ___awdiv *****************
  1911 ;; Defined at:
  1912 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  divisor         2    3[COMMON] int 
  1915 ;;  dividend        2    5[COMMON] int 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  quotient        2    2[BANK0 ] int 
  1918 ;;  sign            1    1[BANK0 ] unsigned char 
  1919 ;;  counter         1    0[BANK0 ] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  2    3[COMMON] int 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         4       0       0       0       0
  1930 ;;      Locals:         0       4       0       0       0
  1931 ;;      Temps:          1       0       0       0       0
  1932 ;;      Totals:         5       4       0       0       0
  1933 ;;Total ram usage:        9 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    1
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_division
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function ___awdiv
  1945  0471                     ___awdiv:
  1946  0471                     l1447:	
  1947                           ;incstack = 0
  1948                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1949                           
  1950  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0473  01CD               	clrf	___awdiv@sign
  1953  0474                     l1449:
  1954  0474  1FF4               	btfss	___awdiv@divisor+1,7
  1955  0475  2C77               	goto	u1041
  1956  0476  2C78               	goto	u1040
  1957  0477                     u1041:
  1958  0477  2C7F               	goto	l1455
  1959  0478                     u1040:
  1960  0478                     l1451:
  1961  0478  09F3               	comf	___awdiv@divisor,f
  1962  0479  09F4               	comf	___awdiv@divisor+1,f
  1963  047A  0AF3               	incf	___awdiv@divisor,f
  1964  047B  1903               	skipnz
  1965  047C  0AF4               	incf	___awdiv@divisor+1,f
  1966  047D                     l1453:
  1967  047D  01CD               	clrf	___awdiv@sign
  1968  047E  0ACD               	incf	___awdiv@sign,f
  1969  047F                     l1455:
  1970  047F  1FF6               	btfss	___awdiv@dividend+1,7
  1971  0480  2C82               	goto	u1051
  1972  0481  2C83               	goto	u1050
