

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 02:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2078  0C31  1303               	bcf	3,6	;RP1=0, select bank1
  2079  0C32  1698               	bsf	24,5	;volatile
  2080  0C33                     l2292:
  2081                           
  2082                           ;SPI_MAESTRO.c: 183:     RCSTAbits.RX9 = 0;
  2083  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0C35  1318               	bcf	24,6	;volatile
  2086  0C36                     l2294:
  2087                           
  2088                           ;SPI_MAESTRO.c: 185:     SPBRG = 25;
  2089  0C36  3019               	movlw	25
  2090  0C37  1683               	bsf	3,5	;RP0=1, select bank1
  2091  0C38  1303               	bcf	3,6	;RP1=0, select bank1
  2092  0C39  0099               	movwf	25	;volatile
  2093  0C3A                     l2296:
  2094                           
  2095                           ;SPI_MAESTRO.c: 186:     SPBRGH = 1;
  2096  0C3A  3001               	movlw	1
  2097  0C3B  009A               	movwf	26	;volatile
  2098  0C3C                     l2298:
  2099                           
  2100                           ;SPI_MAESTRO.c: 188:     PORTCbits.RC2 = 1;
  2101  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0C3E  1507               	bsf	7,2	;volatile
  2104  0C3F                     l2300:
  2105                           
  2106                           ;SPI_MAESTRO.c: 189:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  2107  0C3F  01F0               	clrf	spiInit@sDataSample
  2108  0C40  01F1               	clrf	spiInit@sClockIdle
  2109  0C41  01F2               	clrf	spiInit@sTransmitEdge
  2110  0C42  3020               	movlw	32
  2111  0C43  120A  158A  234B  120A  158A  	fcall	_spiInit
  2112  0C48                     l110:
  2113  0C48  0008               	return
  2114  0C49                     __end_of_setup:
  2115                           
  2116                           	psect	text7
  2117  0B4B                     __ptext7:	
  2118 ;; *************** function _spiInit *****************
  2119 ;; Defined at:
  2120 ;;		line 12 in file "SPI.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  sType           1    wreg     enum E1264
  2123 ;;  sDataSample     1    0[COMMON] enum E1272
  2124 ;;  sClockIdle      1    1[COMMON] enum E1276
  2125 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  sType           1    3[COMMON] enum E1264
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         3       0       0       0       0
  2138 ;;      Locals:         1       0       0       0       0
  2139 ;;      Temps:          0       0       0       0       0
  2140 ;;      Totals:         4       0       0       0       0
  2141 ;;Total ram usage:        4 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_setup
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _spiInit
  2152  0B4B                     _spiInit:
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2156                           ;spiInit@sType stored from wreg
  2157  0B4B  00F3               	movwf	spiInit@sType
  2158  0B4C                     l1738:
  2159                           
  2160                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2161  0B4C  1683               	bsf	3,5	;RP0=1, select bank1
  2162  0B4D  1303               	bcf	3,6	;RP1=0, select bank1
  2163  0B4E  1287               	bcf	7,5	;volatile
  2164                           
  2165                           ;SPI.c: 15:     if(sType & 0b00000100)
  2166  0B4F  1D73               	btfss	spiInit@sType,2
  2167  0B50  2B52               	goto	u1781
  2168  0B51  2B53               	goto	u1780
  2169  0B52                     u1781:
  2170  0B52  2B57               	goto	l1744
  2171  0B53                     u1780:
  2172  0B53                     l1740:
  2173                           
  2174                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2175  0B53  0872               	movf	spiInit@sTransmitEdge,w
  2176  0B54  0094               	movwf	20	;volatile
  2177  0B55                     l1742:
  2178                           
  2179                           ;SPI.c: 18:         TRISC3 = 1;
  2180  0B55  1587               	bsf	7,3	;volatile
  2181                           
  2182                           ;SPI.c: 19:     }
  2183  0B56  2B5B               	goto	l135
  2184  0B57                     l1744:
  2185                           
  2186                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2187  0B57  0870               	movf	spiInit@sDataSample,w
  2188  0B58  0472               	iorwf	spiInit@sTransmitEdge,w
  2189  0B59  0094               	movwf	20	;volatile
  2190  0B5A                     l1746:
  2191                           
  2192                           ;SPI.c: 23:         TRISC3 = 0;
  2193  0B5A  1187               	bcf	7,3	;volatile
  2194  0B5B                     l135:	
  2195                           ;SPI.c: 24:     }
  2196                           
  2197                           
  2198                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2199  0B5B  0873               	movf	spiInit@sType,w
  2200  0B5C  0471               	iorwf	spiInit@sClockIdle,w
  2201  0B5D  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0B5E  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0B5F  0094               	movwf	20	;volatile
  2204  0B60                     l136:
  2205  0B60  0008               	return
  2206  0B61                     __end_of_spiInit:
  2207                           
  2208                           	psect	text8
  2209  0B61                     __ptext8:	
  2210 ;; *************** function _printf *****************
  2211 ;; Defined at:
  2212 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  f               1    wreg     PTR const unsigned char 
  2215 ;;		 -> STR_2(17), STR_1(17), 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  f               1   13[BANK0 ] PTR const unsigned char 
  2218 ;;		 -> STR_2(17), STR_1(17), 
  2219 ;;  pb              2   15[BANK0 ] struct __prbuf
  2220 ;;  ap              1   14[BANK0 ] PTR void [1]
  2221 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  2   16[None  ] int 
  2224 ;; Registers used:
  2225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       0       0       0       0
  2232 ;;      Locals:         0       4       0       0       0
  2233 ;;      Temps:          0       2       0       0       0
  2234 ;;      Totals:         0       6       0       0       0
  2235 ;;Total ram usage:        6 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    2
  2238 ;; This function calls:
  2239 ;;		__doprnt
  2240 ;; This function is called by:
  2241 ;;		_main
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _printf
  2247  0B61                     _printf:
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2251                           ;printf@f stored from wreg
  2252  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0B63  00AD               	movwf	printf@f
  2255  0B64                     l2328:
  2256  0B64  01AF               	clrf	printf@pb
  2257  0B65                     l2330:
  2258  0B65  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2259  0B66  00AB               	movwf	??_printf
  2260  0B67  082B               	movf	??_printf,w
  2261  0B68  00B0               	movwf	low ((printf@pb| 0+1))
  2262  0B69                     l2332:
  2263  0B69  3070               	movlw	(low (?_printf| 0))& (0+255)
  2264  0B6A  00AB               	movwf	??_printf
  2265  0B6B  082B               	movf	??_printf,w
  2266  0B6C  00AE               	movwf	printf@ap
  2267  0B6D                     l2334:
  2268                           
  2269                           ;	Return value of _printf is never used
  2270  0B6D  082D               	movf	printf@f,w
  2271  0B6E  00AB               	movwf	??_printf
  2272  0B6F  082B               	movf	??_printf,w
  2273  0B70  00A0               	movwf	__doprnt@f
  2274  0B71  302E               	movlw	(low (printf@ap| 0))& (0+255)
  2275  0B72  00AC               	movwf	??_printf+1
  2276  0B73  082C               	movf	??_printf+1,w
  2277  0B74  00A1               	movwf	__doprnt@ap
  2278  0B75  302F               	movlw	(low (printf@pb| 0))& (0+255)
  2279  0B76  120A  158A  26CC  120A  158A  	fcall	__doprnt
  2280  0B7B                     l716:
  2281  0B7B  0008               	return
  2282  0B7C                     __end_of_printf:
  2283                           
  2284                           	psect	text9
  2285  0ECC                     __ptext9:	
  2286 ;; *************** function __doprnt *****************
  2287 ;; Defined at:
  2288 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;  pb              1    wreg     PTR struct __prbuf
  2291 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2292 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2293 ;;		 -> STR_5(3), STR_4(3), STR_3(3), STR_2(17), 
  2294 ;;		 -> STR_1(17), 
  2295 ;;  ap              1    1[BANK0 ] PTR PTR void 
  2296 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  pb              1   10[BANK0 ] PTR struct __prbuf
  2299 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2300 ;;  tmpval          4    0        struct .
  2301 ;;  val             2    7[BANK0 ] unsigned int 
  2302 ;;  cp              2    0        PTR const unsigned char 
  2303 ;;  len             2    0        unsigned int 
  2304 ;;  c               1    9[BANK0 ] unsigned char 
  2305 ;;  prec            1    6[BANK0 ] char 
  2306 ;;  flag            1    5[BANK0 ] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  2    0[BANK0 ] int 
  2309 ;; Registers used:
  2310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       2       0       0       0
  2317 ;;      Locals:         0       6       0       0       0
  2318 ;;      Temps:          0       3       0       0       0
  2319 ;;      Totals:         0      11       0       0       0
  2320 ;;Total ram usage:       11 bytes
  2321 ;; Hardware stack levels used:    1
  2322 ;; Hardware stack levels required when called:    1
  2323 ;; This function calls:
  2324 ;;		Absolute function
  2325 ;;		___lwdiv
  2326 ;;		___lwmod
  2327 ;;		_putch
  2328 ;; This function is called by:
  2329 ;;		_printf
  2330 ;;		_sprintf
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function __doprnt
  2336  0ECC                     __doprnt:
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2340                           ;__doprnt@pb stored from wreg
  2341  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0ECE  00AA               	movwf	__doprnt@pb
  2344  0ECF                     l2196:
  2345                           
  2346                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2347  0ECF  2FE9               	goto	l2258
  2348  0ED0                     l2198:
  2349                           
  2350                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2351  0ED0  3025               	movlw	37
  2352  0ED1  0629               	xorwf	__doprnt@c,w
  2353  0ED2  1903               	btfsc	3,2
  2354  0ED3  2ED5               	goto	u2881
  2355  0ED4  2ED6               	goto	u2880
  2356  0ED5                     u2881:
  2357  0ED5  2EFC               	goto	l2208
  2358  0ED6                     u2880:
  2359  0ED6                     l2200:
  2360  0ED6  0A2A               	incf	__doprnt@pb,w
  2361  0ED7  0084               	movwf	4
  2362  0ED8  1383               	bcf	3,7	;select IRP bank0
  2363  0ED9  0800               	movf	0,w
  2364  0EDA  1903               	btfsc	3,2
  2365  0EDB  2EDD               	goto	u2891
  2366  0EDC  2EDE               	goto	u2890
  2367  0EDD                     u2891:
  2368  0EDD  2EED               	goto	l2204
  2369  0EDE                     u2890:
  2370  0EDE                     l2202:
  2371  0EDE  0829               	movf	__doprnt@c,w
  2372  0EDF  00A2               	movwf	??__doprnt
  2373  0EE0  0822               	movf	??__doprnt,w
  2374  0EE1  00F0               	movwf	putch@info
  2375  0EE2  0A2A               	incf	__doprnt@pb,w
  2376  0EE3  0084               	movwf	4
  2377  0EE4  0800               	movf	0,w
  2378  0EE5  120A  118A  2003  120A  158A  	fcall	fptable
  2379  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0EEC  2ECF               	goto	l2196
  2382  0EED                     l2204:
  2383  0EED  0829               	movf	__doprnt@c,w
  2384  0EEE  00A2               	movwf	??__doprnt
  2385  0EEF  082A               	movf	__doprnt@pb,w
